alpha,gamma,epsilon_decay_rate,reward
0.04370861069626263,0.939632342803949,0.02666196359547577,0.0
0.09556428757689246,0.9072192732688241,0.05877108526405224,0.0
0.07587945476302646,0.8619055232572655,0.08856512522887675,0.009023764847267858
0.0638792635777333,0.9627590039413898,0.07590023977686051,0.022201768921267784
0.02404167763981929,0.9369462345107759,0.08259050330753048,0.05796795019067196
0.02403950683025824,0.8325233878689783,0.06929050300396457,0.056443062310892356
0.015227525095137952,0.9821854368987685,0.07230489080660672,0.06913586406908612
0.08795585311974417,0.9645074485846338,0.08642760864087874,0.0
0.0641003510568888,0.9899599826583848,0.03247012079732674,0.0
0.0737265320016441,0.945143901677672,0.05404824672788265,0.0
0.011852604486622221,0.922683039187158,0.029908849763764206,0.019390227801184247
0.0972918866945795,0.8836486072581238,0.09889012071969823,0.0026729084538119306
0.08491983767203796,0.9865456966708026,0.0949653405717952,0.009804000357870966
0.029110519961044856,0.9732127779000816,0.01354841302316553,0.0
0.02636424704863906,0.809043734021238,0.07350176552641197,0.049911889296843925
0.026506405886809047,0.8052733948994505,0.09327234856740993,0.056101987627972465
0.0373818018663584,0.8752926733756099,0.02625178106146002,0.0030291234858385134
0.05722807884690141,0.9621106661563665,0.06111507074973666,0.0054021960201966505
0.048875051677790424,0.997455225862989,0.09239394678292377,0.026788638774797396
0.036210622617823776,0.8300833782207057,0.013055138072721895,0.0
0.06506676052501416,0.918826143070427,0.0727678240522156,0.004867966210690954
0.022554447458683766,0.8761781713262043,0.03676141066352957,0.012352386814200105
0.03629301836816964,0.9939828795629206,0.09319565758388774,0.06225943245983932
0.04297256589643226,0.9684237846271417,0.0973952420648831,0.04657591142719747
0.05104629857953324,0.9676657409422276,0.09498398402020906,0.026911973000430186
0.08066583652537122,0.8937386319589941,0.05267927949917175,0.0
0.02797064039425238,0.882963900467533,0.08758383858903822,0.07422688572250463
0.05628109945722505,0.8546814143861413,0.08600944586815634,0.03805299760750299
0.06331731119758383,0.8112750993301855,0.03871904259189301,0.0
0.014180537144799797,0.9729444752510107,0.08460239267356097,0.07008900983587063
0.06467903667112945,0.9625802018260156,0.013330687124394336,0.0
0.02534717113185624,0.9999435346572261,0.06366428906338478,0.03375347781565252
0.015854643368675158,0.9993273674147811,0.030700795355893276,0.024984593059896552
0.0953996983528,0.9110863411205256,0.020851019719955094,0.0
0.09690688297671035,0.9537974830361021,0.016925788146628824,0.0
0.0827557613304815,0.9889531459764855,0.07266598982903258,0.0
0.037415239225603365,0.9699294781354824,0.04058874673912596,0.003878437788510907
0.018790490260574548,0.8494696203486396,0.07522900943758853,0.07188846592305745
0.07158097238609412,0.8901088270620188,0.015882070671904815,0.0
0.04961372443656412,0.8258318830302991,0.03837613040475493,0.0
0.020983441136030095,0.9908102054517445,0.058554216313780355,0.023086629054066665
0.054565921910014324,0.921234926890176,0.08116508483550672,0.048222900640334354
0.013094966900369657,0.8457285611006926,0.038687725263886294,0.008875119406300508
0.09183883618709039,0.9343401368811713,0.06633022387933082,0.0
0.03329019834400153,0.9236256480915792,0.08973799734125684,0.06364743832531419
0.06962700559185839,0.8716325436065682,0.06542768693640742,0.011365490890377784
0.038053996848046986,0.8227115184399258,0.030966352727827044,0.0
0.05680612190600298,0.9343146391185599,0.012196070340088423,0.0
0.059203925140895175,0.9040615401807587,0.0883088986510837,0.028019363815374013
0.026636900997297437,0.9544636783471279,0.011914246976534842,0.0
0.09726261649881028,0.9040327002223987,0.08872315054157795,0.0
0.07976195410250031,0.9704363000637081,0.05760434206244908,0.0
0.09455490474077703,0.9103813677548971,0.09451609286616067,0.00016191002962725846
0.0905344615384884,0.9121875943070773,0.0818904912196299,0.0
0.06381099809299767,0.975330720531669,0.09981406994800038,0.04505410701778449
0.09296868115208053,0.8806965732424794,0.04156406339065392,0.0
0.017964325184672756,0.8268030456901282,0.07904694600380142,0.06091627927805809
0.027638457617723072,0.8057565352626679,0.0461737822248318,0.002524816590768815
0.014070456001948426,0.9510274511347239,0.053188805827351804,0.019636904997220563
0.039279729768693795,0.924061910270693,0.06647549168965332,0.04646108753955559
0.04498095607205339,0.9408159536198447,0.08863094027677049,0.03567471300374408
0.034421412859650634,0.8425928323017822,0.09856751222793657,0.04485631016072142
0.08458637582367365,0.827274295117354,0.07914460724780664,0.007522829350102314
0.04210779940242304,0.8029089331335765,0.047599010395060044,0.014098820965226244
0.03528410587186427,0.8701175117613195,0.047922130204936325,0.0208428252916988
0.058842647484242366,0.9179835373709266,0.07638240714300024,0.012366129555607968
0.02268318024772864,0.8784488090199465,0.03148994311914721,0.0
0.08219772826786358,0.8874949844047458,0.019942670181825523,0.0
